"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","Value","Flag Codes","Flags"
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","AUS","Australia","2014","2014",0.16,"E","Estimated value"
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","AUS","Australia","2015","2015",0.16,"E","Estimated value"
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","AUS","Australia","2016","2016",0.17,"E","Estimated value"
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","AUT","Austria","2014","2014",0.17,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","AUT","Austria","2015","2015",0.18,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","AUT","Austria","2016","2016",0.19,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","BEL","Belgium","2014","2014",0.17,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","BEL","Belgium","2015","2015",0.17,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","BEL","Belgium","2016","2016",0.17,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","CAN","Canada","2014","2014",0.17,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","CAN","Canada","2015","2015",0.17,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","CAN","Canada","2016","2016",0.17,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","DNK","Denmark","2014","2014",0.19,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","DNK","Denmark","2015","2015",0.19,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","DNK","Denmark","2016","2016",0.19,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","FIN","Finland","2014","2014",0.27,"E","Estimated value"
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","FIN","Finland","2015","2015",0.24,"E","Estimated value"
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","FRA","France","2014","2014",0.22,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","FRA","France","2015","2015",0.23,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","FRA","France","2016","2016",0.23,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","DEU","Germany","2014","2014",0.27,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","DEU","Germany","2015","2015",0.27,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","DEU","Germany","2016","2016",0.27,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","GRC","Greece","2014","2014",0.21,"B","Break"
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","GRC","Greece","2015","2015",0.22,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","GRC","Greece","2016","2016",0.23,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","ISL","Iceland","2014","2014",0.22,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","ISL","Iceland","2015","2015",0.23,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","ISL","Iceland","2016","2016",0.26,"B","Break"
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","IRL","Ireland","2014","2014",0.16,"B","Break"
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","IRL","Ireland","2015","2015",0.16,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","IRL","Ireland","2016","2016",0.18,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","ITA","Italy","2014","2014",0.18,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","ITA","Italy","2015","2015",0.18,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","ITA","Italy","2016","2016",0.17,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","JPN","Japan","2014","2014",0.12,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","JPN","Japan","2016","2016",0.12,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","KOR","Korea","2014","2014",0.07,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","KOR","Korea","2015","2015",0.07,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","KOR","Korea","2016","2016",0.07,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","LUX","Luxembourg","2014","2014",0.22,,
"EMPLPSYS","Psychiatrists","DENSPPNB","Density per 1 000 population (head counts)","LUX","Luxembourg","2015","2015",0.22,,
